   0.0 TEL | Telepresence 0.108 launched at Sun Dec 13 12:32:24 2020
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment hello-world --docker-run --rm -v/Users/shirman/work/shirman_work/telepresence:/build -v /Users/shirman/.m2/repository:/m2 -p 8080:8080 -p 5005:5005 maven:3.3-jdk-8 mvn -Dmaven.repo.local=/m2 -f /build spring-boot:run -Drun.jvmArguments=--agentlib:jdwp=transport=dt_socket,server=y,suspend=n,address=5005
   0.0 TEL | uname: uname_result(system='Darwin', node='mingminghenshuaideMacBook-Pro.local', release='19.6.0', version='Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.0 (default, Dec  6 2020, 18:02:34)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.27)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.05 secs.
   0.1 TEL | [2] Capturing: kubectl --context minikube version --short
   0.2 TEL | [2] captured in 0.08 secs.
   0.2 TEL | [3] Capturing: kubectl --context minikube config view -o json
   0.2 TEL | [3] captured in 0.04 secs.
   0.2 TEL | [4] Capturing: kubectl --context minikube api-versions
   0.3 TEL | [4] captured in 0.11 secs.
   0.3 TEL | Command: kubectl 1.16.6-beta.0
   0.3 TEL | Context: minikube, namespace: default, version: 1.19.2
   0.3 TEL | Looks like we're in a local VM, e.g. minikube.
   0.3 >>> | Warning: kubectl 1.16.6-beta.0 may not work correctly with cluster version 1.19.2 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   0.3 >>> | 
   0.3 TEL | END SPAN startup.py:83(set_kube_command)    0.3s
   0.3 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.3 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.3 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.3 >>> | 
   0.3 TEL | [5] Capturing: kubectl --context minikube --namespace default get deploy hello-world -o json
   1.3   5 | {
   1.3   5 |     "apiVersion": "apps/v1",
   1.3   5 |     "kind": "Deployment",
   1.3   5 |     "metadata": {
   1.3   5 |         "annotations": {
   1.3   5 |             "deployment.kubernetes.io/revision": "1",
   1.3   5 |             "kubectl.kubernetes.io/last-applied-configuration": "{\"apiVersion\":\"apps/v1\",\"kind\":\"Deployment\",\"metadata\":{\"annotations\":{},\"labels\":{\"app\":\"hello-world\"},\"name\":\"hello-world\",\"namespace\":\"default\"},\"spec\":{\"replicas\":1,\"selector\":{\"matchLabels\":{\"app\":\"hello-world\"}},\"template\":{\"metadata\":{\"labels\":{\"app\":\"hello-world\"}},\"spec\":{\"containers\":[{\"image\":\"18868877621/hello-world:latest\",\"name\":\"hello-world\",\"ports\":[{\"containerPort\":8080,\"name\":\"severport\"}]}]}}}}\n"
   1.3   5 |         },
   1.3   5 |         "creationTimestamp": "2020-12-13T01:13:34Z",
